
=== Evaluation on BGL10k ===
Processed 65.0% of log lines.
Processed 65.1% of log lines.
Processed 65.2% of log lines.
Processed 65.3% of log lines.
Processed 65.4% of log lines.
Processed 65.5% of log lines.
Processed 65.6% of log lines.
Processed 65.7% of log lines.
Processed 65.8% of log lines.
Processed 65.9% of log lines.
Processed 66.0% of log lines.
Processed 66.1% of log lines.
Processed 66.2% of log lines.
Processed 66.3% of log lines.
Processed 66.4% of log lines.
Processed 66.5% of log lines.
Processed 66.6% of log lines.
Processed 66.7% of log lines.
Processed 66.8% of log lines.
Processed 66.9% of log lines.
Processed 67.0% of log lines.
Processed 67.1% of log lines.
Processed 67.2% of log lines.
Processed 67.3% of log lines.
Processed 67.4% of log lines.
Processed 67.5% of log lines.
Processed 67.6% of log lines.
Processed 67.7% of log lines.
Processed 67.8% of log lines.
Processed 67.9% of log lines.
Processed 68.0% of log lines.
Processed 68.1% of log lines.
Processed 68.2% of log lines.
Processed 68.3% of log lines.
Processed 68.4% of log lines.
Processed 68.5% of log lines.
Processed 68.6% of log lines.
Processed 68.7% of log lines.
Processed 68.8% of log lines.
Processed 68.9% of log lines.
Processed 69.0% of log lines.
Processed 69.1% of log lines.
Processed 69.2% of log lines.
Processed 69.3% of log lines.
Processed 69.4% of log lines.
Processed 69.5% of log lines.
Processed 69.6% of log lines.
Processed 69.7% of log lines.
Processed 69.8% of log lines.
Processed 69.9% of log lines.
Processed 70.0% of log lines.
Processed 70.1% of log lines.
Processed 70.2% of log lines.
Processed 70.3% of log lines.
Processed 70.4% of log lines.
Processed 70.5% of log lines.
Processed 70.6% of log lines.
Processed 70.7% of log lines.
Processed 70.8% of log lines.
Processed 70.9% of log lines.
Processed 71.0% of log lines.
Processed 71.1% of log lines.
Processed 71.2% of log lines.
Processed 71.3% of log lines.
Processed 71.4% of log lines.
Processed 71.5% of log lines.
Processed 71.6% of log lines.
Processed 71.7% of log lines.
Processed 71.8% of log lines.
Processed 71.9% of log lines.
Processed 72.0% of log lines.
Processed 72.1% of log lines.
Processed 72.2% of log lines.
Processed 72.3% of log lines.
Processed 72.4% of log lines.
Processed 72.5% of log lines.
Processed 72.6% of log lines.
Processed 72.7% of log lines.
Processed 72.8% of log lines.
Processed 72.9% of log lines.
Processed 73.0% of log lines.
Processed 73.1% of log lines.
Processed 73.2% of log lines.
Processed 73.3% of log lines.
Processed 73.4% of log lines.
Processed 73.5% of log lines.
Processed 73.6% of log lines.
Processed 73.7% of log lines.
Processed 73.8% of log lines.
Processed 73.9% of log lines.
Processed 74.0% of log lines.
Processed 74.1% of log lines.
Processed 74.2% of log lines.
Processed 74.3% of log lines.
Processed 74.4% of log lines.
Processed 74.5% of log lines.
Processed 74.6% of log lines.
Processed 74.7% of log lines.
Processed 74.8% of log lines.
Processed 74.9% of log lines.
Processed 75.0% of log lines.
Processed 75.1% of log lines.
Processed 75.2% of log lines.
Processed 75.3% of log lines.
Processed 75.4% of log lines.
Processed 75.5% of log lines.
Processed 75.6% of log lines.
Processed 75.7% of log lines.
Processed 75.8% of log lines.
Processed 75.9% of log lines.
Processed 76.0% of log lines.
Processed 76.1% of log lines.
Processed 76.2% of log lines.
Processed 76.3% of log lines.
Processed 76.4% of log lines.
Processed 76.5% of log lines.
Processed 76.6% of log lines.
Processed 76.7% of log lines.
Processed 76.8% of log lines.
Processed 76.9% of log lines.
Processed 77.0% of log lines.
Processed 77.1% of log lines.
Processed 77.2% of log lines.
Processed 77.3% of log lines.
Processed 77.4% of log lines.
Processed 77.5% of log lines.
Processed 77.6% of log lines.
Processed 77.7% of log lines.
Processed 77.8% of log lines.
Processed 77.9% of log lines.
Processed 78.0% of log lines.
Processed 78.1% of log lines.
Processed 78.2% of log lines.
Processed 78.3% of log lines.
Processed 78.4% of log lines.
Processed 78.5% of log lines.
Processed 78.6% of log lines.
Processed 78.7% of log lines.
Processed 78.8% of log lines.
Processed 78.9% of log lines.
Processed 79.0% of log lines.
Processed 79.1% of log lines.
Processed 79.2% of log lines.
Processed 79.3% of log lines.
Processed 79.4% of log lines.
Processed 79.5% of log lines.
Processed 79.6% of log lines.
Processed 79.7% of log lines.
Processed 79.8% of log lines.
Processed 79.9% of log lines.
Processed 80.0% of log lines.
Processed 80.1% of log lines.
Processed 80.2% of log lines.
Processed 80.3% of log lines.
Processed 80.4% of log lines.
Processed 80.5% of log lines.
Processed 80.6% of log lines.
Processed 80.7% of log lines.
Processed 80.8% of log lines.
Processed 80.9% of log lines.
Processed 81.0% of log lines.
Processed 81.1% of log lines.
Processed 81.2% of log lines.
Processed 81.3% of log lines.
Processed 81.4% of log lines.
Processed 81.5% of log lines.
Processed 81.6% of log lines.
Processed 81.7% of log lines.
Processed 81.8% of log lines.
Processed 81.9% of log lines.
Processed 82.0% of log lines.
Processed 82.1% of log lines.
Processed 82.2% of log lines.
Processed 82.3% of log lines.
Processed 82.4% of log lines.
Processed 82.5% of log lines.
Processed 82.6% of log lines.
Processed 82.7% of log lines.
Processed 82.8% of log lines.
Processed 82.9% of log lines.
Processed 83.0% of log lines.
Processed 83.1% of log lines.
Processed 83.2% of log lines.
Processed 83.3% of log lines.
Processed 83.4% of log lines.
Processed 83.5% of log lines.
Processed 83.6% of log lines.
Processed 83.7% of log lines.
Processed 83.8% of log lines.
Processed 83.9% of log lines.
Processed 84.0% of log lines.
Processed 84.1% of log lines.
Processed 84.2% of log lines.
Processed 84.3% of log lines.
Processed 84.4% of log lines.
Processed 84.5% of log lines.
Processed 84.6% of log lines.
Processed 84.7% of log lines.
Processed 84.8% of log lines.
Processed 84.9% of log lines.
Processed 85.0% of log lines.
Processed 85.1% of log lines.
Processed 85.2% of log lines.
Processed 85.3% of log lines.
Processed 85.4% of log lines.
Processed 85.5% of log lines.
Processed 85.6% of log lines.
Processed 85.7% of log lines.
Processed 85.8% of log lines.
Processed 85.9% of log lines.
Processed 86.0% of log lines.
Processed 86.1% of log lines.
Processed 86.2% of log lines.
Processed 86.3% of log lines.
Processed 86.4% of log lines.
Processed 86.5% of log lines.
Processed 86.6% of log lines.
Processed 86.7% of log lines.
Processed 86.8% of log lines.
Processed 86.9% of log lines.
Processed 87.0% of log lines.
Processed 87.1% of log lines.
Processed 87.2% of log lines.
Processed 87.3% of log lines.
Processed 87.4% of log lines.
Processed 87.5% of log lines.
Processed 87.6% of log lines.
Processed 87.7% of log lines.
Processed 87.8% of log lines.
Processed 87.9% of log lines.
Processed 88.0% of log lines.
Processed 88.1% of log lines.
Processed 88.2% of log lines.
Processed 88.3% of log lines.
Processed 88.4% of log lines.
Processed 88.5% of log lines.
Processed 88.6% of log lines.
Processed 88.7% of log lines.
Processed 88.8% of log lines.
Processed 88.9% of log lines.
Processed 89.0% of log lines.
Processed 89.1% of log lines.
Processed 89.2% of log lines.
Processed 89.3% of log lines.
Processed 89.4% of log lines.
Processed 89.5% of log lines.
Processed 89.6% of log lines.
Processed 89.7% of log lines.
Processed 89.8% of log lines.
Processed 89.9% of log lines.
Processed 90.0% of log lines.
Processed 90.1% of log lines.
Processed 90.2% of log lines.
Processed 90.3% of log lines.
Processed 90.4% of log lines.
Processed 90.5% of log lines.
Processed 90.6% of log lines.
Processed 90.7% of log lines.
Processed 90.8% of log lines.
Processed 90.9% of log lines.
Processed 91.0% of log lines.
Processed 91.1% of log lines.
Processed 91.2% of log lines.
Processed 91.3% of log lines.
Processed 91.4% of log lines.
Processed 91.5% of log lines.
Processed 91.6% of log lines.
Processed 91.7% of log lines.
Processed 91.8% of log lines.
Processed 91.9% of log lines.
Processed 92.0% of log lines.
Processed 92.1% of log lines.
Processed 92.2% of log lines.
Processed 92.3% of log lines.
Processed 92.4% of log lines.
Processed 92.5% of log lines.
Processed 92.6% of log lines.
Processed 92.7% of log lines.
Processed 92.8% of log lines.
Processed 92.9% of log lines.
Processed 93.0% of log lines.
Processed 93.1% of log lines.
Processed 93.2% of log lines.
Processed 93.3% of log lines.
Processed 93.4% of log lines.
Processed 93.5% of log lines.
Processed 93.6% of log lines.
Processed 93.7% of log lines.
Processed 93.8% of log lines.
Processed 93.9% of log lines.
Processed 94.0% of log lines.
Processed 94.1% of log lines.
Processed 94.2% of log lines.
Processed 94.3% of log lines.
Processed 94.4% of log lines.
Processed 94.5% of log lines.
Processed 94.6% of log lines.
Processed 94.7% of log lines.
Processed 94.8% of log lines.
Processed 94.9% of log lines.
Processed 95.0% of log lines.
Processed 95.1% of log lines.
Processed 95.2% of log lines.
Processed 95.3% of log lines.
Processed 95.4% of log lines.
Processed 95.5% of log lines.
Processed 95.6% of log lines.
Processed 95.7% of log lines.
Processed 95.8% of log lines.
Processed 95.9% of log lines.
Processed 96.0% of log lines.
Processed 96.1% of log lines.
Processed 96.2% of log lines.
Processed 96.3% of log lines.
Processed 96.4% of log lines.
Processed 96.5% of log lines.
Processed 96.6% of log lines.
Processed 96.7% of log lines.
Processed 96.8% of log lines.
Processed 96.9% of log lines.
Processed 97.0% of log lines.
Processed 97.1% of log lines.
Processed 97.2% of log lines.
Processed 97.3% of log lines.
Processed 97.4% of log lines.
Processed 97.5% of log lines.
Processed 97.6% of log lines.
Processed 97.7% of log lines.
Processed 97.8% of log lines.
Processed 97.9% of log lines.
Processed 98.0% of log lines.
Processed 98.1% of log lines.
Processed 98.2% of log lines.
Processed 98.3% of log lines.
Processed 98.4% of log lines.
Processed 98.5% of log lines.
Processed 98.6% of log lines.
Processed 98.7% of log lines.
Processed 98.8% of log lines.
Processed 98.9% of log lines.
Processed 99.0% of log lines.
Processed 99.1% of log lines.
Processed 99.2% of log lines.
Processed 99.3% of log lines.
Processed 99.4% of log lines.
Processed 99.5% of log lines.
Processed 99.6% of log lines.
Processed 99.7% of log lines.
Processed 99.8% of log lines.
Processed 99.9% of log lines.
Processed 100.0% of log lines.
Parsing done. [Time taken: 0:01:47.594595]
time_use = 122
Precision: 0.9903, Recall: 0.9954, F1_measure: 0.9929, Parsing_Accuracy: 0.8866
   F1_measure  Accuracy      time   dataset
0      BGL10k  1.000000  1.000000  0.186524
1   Spark100k  1.000000  1.000000  0.027275
2     Spark1k  1.000000  1.000000  0.144481
3    HDFS100k  1.000000  0.998840  0.674401
4     Spark1m  1.000000  1.000000  0.803837
5     HDFS10k  1.000000  0.999200  0.485502
6    Spark10k  1.000000  1.000000  0.485522
7      HDFS1m  0.999999  0.804737  0.278943
8      HDFS1k  0.999982  0.992000  0.338776
9     BGL100k  0.999956  0.991810  0.366706
10      BGL1k  1.000000  1.000000  0.142949
11      BGL1m  0.992865  0.886621  0.410528
avarage accuracy is 0.97276731706

=== Overall evaluation results ===
           F1_measure  Accuracy      time
Dataset                                  
BGL10k       1.000000  1.000000  0.186524
Spark100k    1.000000  1.000000  0.027275
Spark1k      1.000000  1.000000  0.144481
HDFS100k     1.000000  0.998840  0.674401
Spark1m      1.000000  1.000000  0.803837
HDFS10k      1.000000  0.999200  0.485502
Spark10k     1.000000  1.000000  0.485522
HDFS1m       0.999999  0.804737  0.278943
HDFS1k       0.999982  0.992000  0.338776
BGL100k      0.999956  0.991810  0.366706
BGL1k        1.000000  1.000000  0.142949
BGL1m        0.992865  0.886621  0.410528
../logs/BGL/BGL_1m.log_structured.csv
avarage accuracy is 0.97276731706

=== Evaluation on HDFS1_all ===
Parsing file: ../logs/HDFS/HDFS.log
Processed 0.0% of log lines.
Processed 0.0% of log lines.
Processed 0.0% of log lines.
Processed 0.0% of log lines.
Processed 0.0% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.1% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.2% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.3% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.4% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.5% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.6% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.7% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.8% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 0.9% of log lines.
Processed 1.0% of log lines.
Processed 1.0% of log lines.
Processed 1.0% of log lines.
Processed 1.0% of log lines.
Processed 1.0% of log lines.
Processed 1.0% of log lines.
Processed 1.0% of log lines.
Processed 1.0% of log lines.
Processed 1.0% of log lines.
